User-agent: *
# Auth & account pages
Disallow: /login
Disallow: /register
Disallow: /logout
Disallow: /password-reset
Disallow: /password-reset-confirm
Disallow: /unauthorized
Disallow: /email-verification

# Protected dashboards
Disallow: /dashboard/

# API endpoints
Disallow: /api/accounts/
Disallow: /api/costs/
Disallow: /api/media/
Disallow: /api/tours/
Disallow: /api/events/
Disallow: /api/bookings/

# Prevent indexing tokenized URLs (reset/verify links)
Disallow: /*?token=

# Optional: prevent query-param filtering pages from being indexed
Disallow: /*?*category=
Disallow: /*?*page=

# Avoid exposing system or environment files accidentally
Disallow: /.env
Disallow: /package.json
Disallow: /vite.config.js
